nombredepartamento,nombremunicipio,zona,tipo_Establecimiento,capacidades_Excepcionales,idiomas,prestador_de_Servicio,matricula_Contratada,matricula_binaria
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
SUCRE,SUCRE,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
CUNDINAMARCA,ZIPAQUIRÁ,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CÓRDOBA,TIERRALTA,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
PUTUMAYO,PUERTO CAICEDO,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
CUNDINAMARCA,MOSQUERA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
ATLÁNTICO,PALMAR DE VARELA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,CALI,urbana,INSTITUCION EDUCATIVA,,,FUNDACION O CORPORACIONES,SI,1
ANTIOQUIA,MEDELLÍN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,PUPIALES,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ANTIOQUIA,MEDELLÍN,urbana,CENTRO EDUCATIVO,,,FUNDACION O CORPORACIONES,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
CAUCA,POPAYÁN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
HUILA,PITALITO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
BOLÍVAR,CARTAGENA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
GUAVIARE,MIRAFLORES,rural,INSTITUCION EDUCATIVA,,,OFICIAL,SI,1
CHOCÓ,MEDIO BAUDÓ,rural,INSTITUCION EDUCATIVA,,,OFICIAL,SI,1
NORTE DE SANTANDER,CÚCUTA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CUNDINAMARCA,COTA,rural,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
MAGDALENA,SANTA ANA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
SUCRE,MORROA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,INSTITUCION EDUCATIVA,,INGLÉS,PERSONA NATURAL,NO,0
BOLÍVAR,EL CARMEN DE BOLÍVAR,urbana,INSTITUCION EDUCATIVA,,INGLÉS,COMUNIDAD RELIGIOSA,NO,0
VALLE DEL CAUCA,ROLDANILLO,urbana,INSTITUCION EDUCATIVA,,INGLÉS,PERSONA NATURAL,NO,0
NARIÑO,RICAURTE,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
NARIÑO,PUPIALES,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
NARIÑO,ROBERTO PAYÁN,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
CUNDINAMARCA,MADRID,urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
ANTIOQUIA,GRANADA,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
CÓRDOBA,SAN PELAYO,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
PUTUMAYO,VILLAGARZÓN,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ANTIOQUIA,MEDELLÍN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,BUESACO,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
SUCRE,SAMPUÉS,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
NARIÑO,ROBERTO PAYÁN,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
SUCRE,MAJAGUAL,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,SANTA BÁRBARA,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
CAQUETÁ,FLORENCIA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
BOLÍVAR,CARTAGENA,urbana,CENTRO EDUCATIVO,,,COMUNIDAD,SI,1
NARIÑO,IPIALES,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
META,VILLAVICENCIO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VICHADA,CUMARIBO,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
CAUCA,POPAYÁN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
TOLIMA,IBAGUÉ,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CÓRDOBA,VALENCIA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
RISARALDA,PEREIRA,urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
NARIÑO,MOSQUERA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
MAGDALENA,ZONA BANANERA,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,INSTITUCION EDUCATIVA,,INGLÉS,PERSONA NATURAL,NO,0
NARIÑO,ROBERTO PAYÁN,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
META,VILLAVICENCIO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
MAGDALENA,ZONA BANANERA,urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
CESAR,VALLEDUPAR,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ATLÁNTICO,PALMAR DE VARELA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
AMAZONAS,LETICIA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
META,VILLAVICENCIO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CHOCÓ,RIOSUCIO,rural,INSTITUCION EDUCATIVA,,,OFICIAL,SI,1
PUTUMAYO,ORITO,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
CÓRDOBA,MONTELÍBANO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CAUCA,POPAYÁN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
META,VILLAVICENCIO,urbana,INSTITUCION EDUCATIVA,,,COOPERATIVO,NO,0
NORTE DE SANTANDER,VILLA DEL ROSARIO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
CAUCA,SILVIA,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
CÓRDOBA,SAN ANDRÉS DE SOTAVENTO,rural,INSTITUCION EDUCATIVA,,,OFICIAL,SI,1
VALLE DEL CAUCA,SAN PEDRO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CUNDINAMARCA,GIRARDOT,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CHOCÓ,ISTMINA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
PUTUMAYO,SAN FRANCISCO,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
CÓRDOBA,MONTERÍA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
MAGDALENA,GUAMAL,urbana,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
NARIÑO,OLAYA HERRERA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
NARIÑO,TÚQUERRES,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
SUCRE,MAJAGUAL,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
BOLÍVAR,CARTAGENA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
GUAINÍA,LA GUADALUPE,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
MAGDALENA,SANTA MARTA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
MAGDALENA,NUEVA GRANADA,rural,INSTITUCION EDUCATIVA,,FRANCES,PERSONA NATURAL,NO,0
BOLÍVAR,ARJONA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
HUILA,LA ARGENTINA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CUNDINAMARCA,FUSAGASUGÁ,urbana,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
ATLÁNTICO,PONEDERA,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
ANTIOQUIA,MEDELLÍN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
BOLÍVAR,MAGANGUÉ,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
META,VILLAVICENCIO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CAUCA,CAJIBÍO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CÓRDOBA,MONTERÍA,urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
CESAR,AGUACHICA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
NORTE DE SANTANDER,CÚCUTA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,SAN ANDRES DE TUMACO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CUNDINAMARCA,FACATATIVÁ,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
MAGDALENA,PIVIJAY,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
CALDAS,MARQUETALIA,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
BOYACÁ,DUITAMA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
BOLÍVAR,CARTAGENA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ANTIOQUIA,MEDELLÍN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
BOYACÁ,PAIPA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
NARIÑO,RICAURTE,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
BOLÍVAR,TURBACO,rural,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ANTIOQUIA,ITAGUI,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,POLICARPA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
ANTIOQUIA,MEDELLÍN,urbana,CENTRO EDUCATIVO,,,COMUNIDAD,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CHOCÓ,QUIBDÓ,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ATLÁNTICO,BARRANQUILLA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,EL CHARCO,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
META,ACACÍAS,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
BOYACÁ,NOBSA,rural,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ANTIOQUIA,MEDELLÍN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
MAGDALENA,EL BANCO,urbana,CENTRO EDUCATIVO,,FRANCES,PERSONA NATURAL,NO,0
LA GUAJIRA,BARRANCAS,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
PUTUMAYO,PUERTO GUZMÁN,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
CAUCA,CAJIBÍO,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
LA GUAJIRA,URIBIA,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
VALLE DEL CAUCA,CALI,urbana,INSTITUCION EDUCATIVA,,,FUNDACION O CORPORACIONES,SI,1
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,CALI,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
ATLÁNTICO,BARRANQUILLA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,CALI,urbana,INSTITUCION EDUCATIVA,,INGLÉS,PERSONA NATURAL,NO,0
ATLÁNTICO,BARRANQUILLA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CUNDINAMARCA,COTA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CUNDINAMARCA,MOSQUERA,urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
MAGDALENA,CIÉNAGA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
SUCRE,MAJAGUAL,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
META,VILLAVICENCIO,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
LA GUAJIRA,RIOHACHA,rural,INSTITUCION EDUCATIVA,,,OFICIAL,SI,1
NARIÑO,PUPIALES,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CUNDINAMARCA,SOACHA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,,COMUNIDAD,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
CÓRDOBA,LORICA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
BOLÍVAR,CARTAGENA,urbana,INSTITUCION EDUCATIVA,,,COMUNIDAD RELIGIOSA,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CÓRDOBA,SAN ANDRÉS DE SOTAVENTO,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
ATLÁNTICO,BARRANQUILLA,urbana,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
MAGDALENA,PEDRAZA,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
VALLE DEL CAUCA,PALMIRA,urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
CAUCA,POPAYÁN,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
CÓRDOBA,PUERTO ESCONDIDO,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
SUCRE,MORROA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,FLORIDA,rural,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,SAMANIEGO,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CAUCA,POPAYÁN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
BOYACÁ,PAIPA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,ROBERTO PAYÁN,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
NARIÑO,OLAYA HERRERA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
NORTE DE SANTANDER,CÚCUTA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ANTIOQUIA,MEDELLÍN,rural,CENTRO EDUCATIVO,,,COMUNIDAD RELIGIOSA,NO,0
CÓRDOBA,PUEBLO NUEVO,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,MOSQUERA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
ATLÁNTICO,BARANOA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,RICAURTE,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
VALLE DEL CAUCA,CALI,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,FLORIDA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ANTIOQUIA,MEDELLÍN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
MAGDALENA,SANTA MARTA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
MAGDALENA,SANTA MARTA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CÓRDOBA,SAHAGÚN,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
ATLÁNTICO,BARRANQUILLA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
RISARALDA,PEREIRA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ANTIOQUIA,ANORÍ,rural,CENTRO EDUCATIVO,,,FUNDACION O CORPORACIONES,NO,0
NARIÑO,ROBERTO PAYÁN,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
ANTIOQUIA,TURBO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
META,VILLAVICENCIO,urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
RISARALDA,DOSQUEBRADAS,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
QUINDIO,MONTENEGRO,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CUNDINAMARCA,MOSQUERA,urbana,INSTITUCION EDUCATIVA,,INGLÉS,PERSONA NATURAL,NO,0
BOYACÁ,TUNJA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
META,ACACÍAS,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
MAGDALENA,ZONA BANANERA,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
NARIÑO,RICAURTE,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
ANTIOQUIA,MEDELLÍN,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
HUILA,NEIVA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CÓRDOBA,VALENCIA,urbana,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
NARIÑO,MAGÜI,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
NARIÑO,RICAURTE,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
CAUCA,POPAYÁN,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
CAUCA,POPAYÁN,urbana,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
CUNDINAMARCA,FACATATIVÁ,urbana,INSTITUCION EDUCATIVA,,,FUNDACION O CORPORACIONES,NO,0
CÓRDOBA,SAHAGÚN,rural,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
CÓRDOBA,TIERRALTA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
CAUCA,TIMBÍO,rural,INSTITUCION EDUCATIVA,,,OFICIAL,SI,1
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
META,ACACÍAS,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NORTE DE SANTANDER,PAMPLONA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
SUCRE,MORROA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,FRANCES,PERSONA NATURAL,NO,0
NARIÑO,SANTA BÁRBARA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
BOYACÁ,CHIQUINQUIRÁ,urbana,INSTITUCION EDUCATIVA,,,COMUNIDAD RELIGIOSA,NO,0
NARIÑO,MAGÜI,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
SANTANDER,BARBOSA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
ANTIOQUIA,MEDELLÍN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CÓRDOBA,SAHAGÚN,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
HUILA,CAMPOALEGRE,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,MALLAMA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
CUNDINAMARCA,CHÍA,rural,INSTITUCION EDUCATIVA,,,EDUCACION MISIONAL CONTRATADA,NO,0
CAUCA,BOLÍVAR,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
MAGDALENA,CIÉNAGA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
"BOGOTÁ, D.C.","BOGOTÁ, D.C.",urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
MAGDALENA,CERRO SAN ANTONIO,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,INGLÉS,PERSONA NATURAL,NO,0
CALDAS,VICTORIA,urbana,CENTRO EDUCATIVO,,,SOCIEDAD,NO,0
VALLE DEL CAUCA,YUMBO,urbana,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
CAUCA,SANTANDER DE QUILICHAO,urbana,CENTRO EDUCATIVO,,,FUNDACION O CORPORACIONES,NO,0
MAGDALENA,ZONA BANANERA,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
CÓRDOBA,SAHAGÚN,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
ANTIOQUIA,CONCORDIA,urbana,CENTRO EDUCATIVO,,,FUNDACION O CORPORACIONES,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,COMUNIDAD RELIGIOSA,SI,1
BOLÍVAR,CARTAGENA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,EL ROSARIO,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
CÓRDOBA,SAHAGÚN,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
NARIÑO,MAGÜI,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
CAUCA,POPAYÁN,urbana,INSTITUCION EDUCATIVA,,,FUNDACION O CORPORACIONES,NO,0
NARIÑO,POLICARPA,rural,CENTRO EDUCATIVO,,,OFICIAL,SI,1
NARIÑO,FRANCISCO PIZARRO,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
BOLÍVAR,CARTAGENA,urbana,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,CALI,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
VALLE DEL CAUCA,BUENAVENTURA,urbana,CENTRO EDUCATIVO,,,PERSONA NATURAL,NO,0
CUNDINAMARCA,FUSAGASUGÁ,urbana,CENTRO EDUCATIVO,,,OFICIAL,NO,0
NARIÑO,OLAYA HERRERA,rural,CENTRO EDUCATIVO,,,OFICIAL,NO,0
SUCRE,SANTIAGO DE TOLÚ,urbana,INSTITUCION EDUCATIVA,,,OFICIAL,NO,0
CAUCA,POPAYÁN,urbana,INSTITUCION EDUCATIVA,,,PERSONA NATURAL,NO,0
ATLÁNTICO,BARRANQUILLA,urbana,INSTITUCION EDUCATIVA,,INGLÉS,COMUNIDAD RELIGIOSA,NO,0
